,22_v,22_t,22_dwell,51_v,51_t,51_dwell,80_v,80_t,80_dwell,109_v,109_t,109_dwell,138_v,138_t,138_dwell
0,0.0,4.9246210457504604,0.0,0.0,9.096354658642632,0.0,0.0,5.318407812032407,0.0,0.0,6.8374424837671475,0.0,0.0,5.944498373669256,0.0
1,6.178615353834684,0.9863266451666902,0.0,3.3450036137477976,1.8218613961062955,0.0,5.7211369042163644,0.9756970975346752,0.0,4.45010532480955,1.369435667005022,0.0,5.118571373468114,1.0905575530268015,0.0
2,6.178615353834684,3.027791859485182,0.0,3.3450036137477976,5.592687910513361,0.0,6.770717318003634,2.7630102384405544,0.0,4.45010532480955,4.203846854350899,0.0,6.057607154311782,2.605711527887758,0.0
3,6.178615353834684,1.1828648356645801,0.0,3.3450036137477976,2.184890564874394,0.0,6.770717318003634,1.079422828023669,0.0,4.45010532480955,1.6423132267012341,0.0,8.30128182554052,0.8804022063993038,0.0
4,6.178615353834684,4.96489384442961,0.0,3.3450036137477976,9.170743257578131,0.0,6.770717318003634,9.061423744802584,40.80203827916557,4.45010532480955,6.893358043984036,0.0,8.30128182554052,7.390706635924792,42.08812370309897
5,6.178615353834684,4.752963318959334,0.0,3.3450036137477976,7.349666106900465,0.0,0.0,12.345700006774152,0.0,4.45010532480955,9.388355902316365,0.0,0.0,8.282795477969062,0.0
6,9.095206083938153,2.232855486831551,0.0,6.532440065756236,3.108835382178741,0.0,5.880258956092831,3.4536371544220144,0.0,3.2824427154876457,6.186941424008363,0.0,8.764663238053235,2.060715831103497,0.0
7,9.095206083938153,4.346851901383624,0.0,6.532440065756236,6.052181644450433,0.0,5.880258956092831,6.7234307459330065,0.0,3.2824427154876457,10.743936155383313,0.0,10.945265226474637,3.6121110856055947,0.0
8,9.095206083938153,2.5936896560334146,0.0,6.532440065756236,3.6112297551820896,0.0,5.880258956092831,4.011752223081883,0.0,4.077153113762129,5.510487477083063,0.0,10.945265226474637,2.1552828050564035,0.0
9,9.095206083938153,9.954278301039547,1.0328631052543642,6.532440065756236,13.859478669551304,38.15207065402501,5.880258956092831,15.396637193615728,18.068842676177155,4.484754353593118,9.369781002135191,0.0,10.945265226474637,4.135862031578732,0.0
10,1.1920928955078125e-07,11.285315624859894,0.0,0.0,5.661088217572849,0.0,0.0,7.193438869977249,0.0,5.177820868905623,3.792436664904718,0.0,10.945265226474637,2.0314302424436472,0.0
11,3.8416578181857934,40.96636910398905,0.0,7.658301845866593,20.550087384707403,0.0,6.02692580417923,26.11261151446296,0.0,6.25396459700697,17.897613575739445,0.0,10.396507402695276,20.709549260041893,0.0
12,3.8416578181857934,33.384831354369474,0.0,7.658301845866593,16.746936979318676,0.0,6.02692580417923,21.280019457414525,0.0,11.332600392233212,11.317181753732873,0.0,4.802159663871884,26.707379045768718,0.0
13,3.8416578181857934,13.920595618146267,0.0,7.658301845866593,9.577470325260057,0.0,6.02692580417923,8.873207789147052,0.0,11.332600392233212,4.718966798379807,0.0,4.802159663871884,11.13627382958278,0.0
14,3.8416578181857934,3.6996536331232392,0.0,3.5091908581742146,8.100330747847725,19.36408634528925,6.02692580417923,2.358217732564724,0.0,11.332600392233212,1.2541519873945348,0.0,4.802159663871884,2.9596690445748055,0.0
15,3.8416578181857934,25.97203916616126,0.0,0.0,81.92889593293111,0.0,6.02692580417923,18.809701688530094,0.0,11.332600392233212,13.39702116457383,0.0,4.802159663871884,17.517947221463494,0.0
16,5.895112432563668,33.029978787445216,0.0,3.086624998723226,63.08360707171296,0.0,7.4174010911581885,26.251167518673135,0.0,7.543519545017274,25.812279988828028,0.0,9.633537344881422,20.212247238615884,0.0
17,5.895112432563668,19.047671884705917,0.0,3.086624998723226,36.37894703288251,0.0,7.4174010911581885,15.138478553192282,0.0,7.543519545017274,14.885381640336977,0.0,9.633537344881422,11.655964296290941,0.0
18,5.895112432563668,13.28763172638398,0.0,3.086624998723226,25.377907268273756,0.0,7.4174010911581885,10.560583420911176,0.0,7.543519545017274,10.384023335801439,0.0,9.633537344881422,8.13118589623299,0.0
19,5.895112432563668,12.967495483559082,32.43841761725707,3.086624998723226,12.38324122236481,0.0,7.4174010911581885,10.306149288154844,33.1164241669685,7.543519545017274,10.13384314684205,4.26120170672948,9.633537344881422,7.935282867301047,10.756303826361545
20,0.0,27.811636619436076,0.0,3.086624998723226,19.04651302877597,0.0,8.429369824369815e-08,13.153639339654054,0.0,0.0,20.70111645342958,0.0,0.0,28.917220391855004,0.0
21,6.390646711536215,11.408468221960074,0.0,6.2449699150498965,12.452499049748646,0.0,13.512180044336304,5.75521356862496,0.0,8.585737126994127,9.057519556284559,0.0,6.146314953372941,11.998696355072866,0.0
22,7.2422933852206075,1.5295950283399093,0.0,6.2449699150498965,1.7878555727655523,0.0,13.512180044336304,0.8262992520629625,0.0,8.585737126994127,1.3004246576885456,0.0,6.816006890864695,1.627229915871076,0.0
23,7.356478260229713,53.96726498584441,0.0,6.2449699150498965,80.97995306056809,0.0,13.512180044336304,37.42677857503641,0.0,8.585737126994127,58.90203288374524,0.0,6.906828653734252,59.104941319372514,0.0
24,11.385155977416014,33.009212468711375,0.0,6.2449699150498965,66.69125341363782,0.0,13.512180044336304,30.822921971033725,0.0,8.585737126994127,48.50892416164022,0.0,10.205695588621914,37.054565017718325,0.0
25,13.84930676900138,6.453654172598957,0.0,6.2449699150498965,9.142872514882638,0.0,13.512180044336304,5.429713787371426,0.0,8.585737126994127,6.868314016786096,0.0,12.27384888672071,6.225928023469914,0.0
26,6.830922896576248,20.82578636147659,0.0,8.352526687282742,14.235518518437482,0.0,11.067946219772079,12.853273594849952,0.0,10.845967676452155,13.116334580701103,0.0,9.16280280093829,15.52574512257845,0.0
27,6.830922896576248,4.145073723158118,0.0,11.634007798491709,2.377773810508695,0.0,11.067946219772079,2.558259539871565,0.0,10.845967676452155,2.6106180516277746,0.0,9.16280280093829,3.0901766215701887,0.0
28,6.830922896576248,1.9066264622712101,0.0,12.182117081325762,1.0585089427221566,0.0,11.067946219772079,1.176733072038254,0.0,10.845967676452155,1.2008166301862786,0.0,9.16280280093829,1.42140114103655,0.0
29,6.830922896576248,5.80747830259126,0.0,12.426117824754234,3.1031849168807626,0.0,11.067946219772079,7.168527076937644,2.8286402225203346,10.845967676452155,3.6576207574976913,0.0,9.16280280093829,4.329508925421605,0.0
30,6.830922896576248,0.7705857958573993,0.0,13.141444258149967,0.42542000640857375,0.0,1.1920928955078125e-07,6.262133370009782,0.0,10.845967676452155,0.5204044902080279,0.0,9.16280280093829,0.6157027474611642,0.0
31,7.63140506657844,8.200417344517117,0.0,13.054936578568654,4.987362846296109,0.0,1.7796592787860726,15.63816453347206,0.0,10.569036830875207,7.2411571879417655,0.0,8.937594751926655,8.469958292580767,0.0
32,7.63140506657844,1.391644473637193,0.0,12.040773679401262,0.8820199573354043,0.0,6.22392788607044,1.706350536412781,0.0,6.715688482149972,1.5814019240497574,0.0,5.839504333867666,1.8186822168101218,0.0
33,7.63140506657844,14.291763168284062,0.0,12.040773679401262,9.058075233102922,0.0,6.22392788607044,17.523698193367487,0.0,6.715688482149972,16.240514154680604,0.0,5.839504333867666,18.67731019912516,0.0
34,2.4440611755043715,6.733685556755814,45.0,3.8562213925375914,4.267789089119285,89.0,1.993297482281851,8.25643905837077,42.0,2.150790495696186,7.651856165958935,56.0,1.8701806157688878,8.79997334891343,62.0
35,5.960464477539063e-08,12.00710508934141,0.0,5.960464477539063e-08,33.69636121584592,0.0,7.884953356906976e-08,23.00241944793935,0.0,4.214684867775986e-08,10.192495312672737,0.0,2.9802322387695312e-08,24.778065717160782,0.0
36,10.711789885151736,3.177163599368422,0.0,3.816957704403336,8.916291859332242,0.0,5.59148075875264,5.442692096065975,0.0,12.618851732229256,2.697005213260766,0.0,5.190783989813969,6.556448693293949,0.0
37,10.711789885151736,4.239287444505759,0.0,3.816957704403336,11.897002766344789,0.0,6.914502790008597,5.94595764229499,0.0,12.618851732229256,3.598612404037282,0.0,5.190783989813969,8.748265475392088,0.0
38,10.711789885151736,3.1183178522620834,0.0,3.816957704403336,8.751149008021446,0.0,8.35985976020301,3.787098092863714,0.0,12.618851732229256,2.6470527063279876,0.0,5.190783989813969,6.435013611449892,0.0
39,10.711789885151736,28.537709748583453,25.667523580501438,3.816957704403336,40.043664916383655,0.0,9.280436218130454,13.928741550791246,0.0,12.618851732229256,12.112431349419973,0.0,5.190783989813969,29.445450940564747,0.0
40,0.0,23.422500686988613,0.0,3.816957704403336,43.65520828568713,0.0,12.666266541452808,19.117950403536582,0.0,12.618851732229256,12.790883584346236,0.0,5.190783989813969,18.778507509060876,0.0
41,13.294232499904767,3.2725284644101933,0.0,3.315849172252815,13.120546806677359,0.0,3.621262366688075,12.013974648353031,0.0,11.725374982732369,3.7103934272886914,0.0,11.391160539683852,3.81925565150826,0.0
42,13.294232499904767,1.2621751024042625,0.0,3.315849172252815,5.060438034204416,0.0,3.621262366688075,4.6336463829047725,0.0,11.725374982732369,1.4310543834772274,0.0,11.391160539683852,1.4730412418030123,0.0
43,13.294232499904767,3.9646780943401416,0.0,3.315849172252815,15.895581986808947,0.0,3.621262366688075,14.554966483039495,0.0,11.725374982732369,4.495152816098236,0.0,11.391160539683852,4.627039728728118,0.0
44,13.294232499904767,6.96770711066064,90.0,3.315849172252815,27.935624785197458,58.0,3.621262366688075,25.579565615699877,24.0,11.725374982732369,7.899987715256552,72.0,11.391160539683852,8.131771824096605,74.0
45,0.0,15.647942774834927,0.0,0.0,8.669439948040997,0.0,0.0,12.197212770471278,0.0,0.0,8.004841831299348,0.0,0.0,8.585372783315123,0.0
46,0.9867739855467258,78.0929700008418,0.0,1.7810819326362706,43.26589913629123,0.0,1.2659435518672466,60.87168036619729,0.0,1.9289553976139677,39.94914104609754,0.0,1.798522119801143,42.846351680918914,0.0
47,5.911390106640924,76.16715454138959,0.0,10.669788897879688,42.19893834042356,0.0,7.583789497579488,59.37055135175731,0.0,11.555642954337763,38.96397332334885,0.0,10.774266469617933,41.78973715534318,0.0
48,5.911390106640924,17.826656451887594,0.0,10.669788897879688,9.876514108457778,0.0,7.583789497579488,13.895470149561648,0.0,11.555642954337763,9.119381846651569,0.0,10.774266469617933,9.780742000518929,0.0
49,5.911390106640924,22.379907439271935,0.0,10.669788897879688,24.79830917221753,25.56983114071045,7.583789497579488,17.444624941960303,0.0,11.555642954337763,11.448637167730269,0.0,10.774266469617933,24.55784137084612,55.97005497715145
50,5.911390106640924,8.075010153207076,0.0,1.1920928955078125e-07,26.194887264249253,0.0,7.583789497579488,6.1830987510901885,0.0,11.555642954337763,6.617508977056277,0.0,0.0,16.5272458938861,0.0
51,8.058118391266955,1.2258405195961248,0.0,4.306333472455878,2.2938232951300965,0.0,10.660124678306728,0.9266278147589928,0.0,5.490638863642962,1.7990562266125587,0.0,6.825330952306339,1.447251144998313,0.0
52,8.058118391266955,3.1432451865476083,0.0,4.306333472455878,5.881718637905631,0.0,10.660124678306728,2.3760174116466204,0.0,5.490638863642962,4.6130591494002235,0.0,6.825330952306339,3.710976364804969,0.0
53,8.058118391266955,2.835652952438249,0.0,4.306333472455878,5.306144392543258,0.0,10.660124678306728,2.1435046865626934,0.0,5.490638863642962,4.161633604897559,0.0,6.825330952306339,3.347826994319136,0.0
54,8.058118391266955,13.78520362600842,90.0,4.306333472455878,25.795216180215707,84.0,10.660124678306728,10.42040360465409,32.0,5.490638863642962,20.231307435214646,83.0,6.825330952306339,16.275079354000045,60.0
55,0.0,9.408515521794904,0.0,0.0,12.903838526145151,0.0,1.1920928955078125e-07,8.365145703152587,0.0,8.881784197001252e-16,9.566295725987759,0.0,0.0,14.93734310666521,0.0
56,8.195770951959249,45.72012427346189,0.0,5.975744198778345,62.70543951948451,0.0,9.218014838440975,40.649930924148975,0.0,8.060595284035344,46.48684783648082,0.0,5.162232511093423,72.58713466221565,0.0
57,8.195770951959249,13.925719293605711,0.0,5.975744198778345,19.099212060483584,0.0,9.218014838440975,12.381408326196086,0.0,8.060595284035344,14.159252716448842,0.0,5.162232511093423,22.109040115184122,0.0
58,8.195770951959249,29.724151661122473,0.0,5.975744198778345,40.76686194259484,0.0,9.218014838440975,26.427852745468186,0.0,8.060595284035344,30.222623785411063,0.0,5.162232511093423,47.19127591257194,0.0
59,8.195770951959249,5.8539874199476705,79.0,5.975744198778345,8.02878075995127,58.0,9.218014838440975,5.204801713814087,43.0,8.060595284035344,5.9521584149704365,60.0,5.162232511093423,9.29402916131191,88.0
60,0.0,4.775531492021309,0.0,0.0,9.494726034426712,0.0,1.1920928955078125e-07,12.549974001093647,0.0,0.0,5.3915340971810295,0.0,5.960464477539063e-08,8.351842136583814,0.0
61,2.400669296554984,17.09679939382981,0.0,1.2074568329889876,33.991907828726006,0.0,0.9135055045177329,44.92995517941141,0.0,2.126383997760708,19.302139885058487,0.0,1.3726877426957378,29.90028984561614,0.0
62,10.995264776178708,7.40941547450614,0.0,5.530252585631817,14.73142206751543,0.0,4.183931085836277,19.471755941368958,0.0,9.739015325750799,8.36516652391963,0.0,6.287023876055562,12.958195576318316,0.0
63,10.995264776178708,2.4736794247271647,0.0,5.530252585631817,4.918176850895721,0.0,4.183931085836277,6.500766788041912,0.0,9.739015325750799,2.792762855023416,0.0,6.287023876055562,4.326174161648791,0.0
64,10.995264776178708,16.568354095684207,29.97454884447143,5.530252585631817,32.941251302126545,32.94659333760501,4.183931085836277,21.770607169443885,0.0,9.739015325750799,18.70552967565935,2.413023290937417,6.287023876055562,14.488050608599503,0.0
65,0.0,27.239124004467158,0.0,0.0,23.517244418483003,0.0,4.183931085836277,39.40334973003051,0.0,0.0,26.13634239516371,0.0,6.287023876055562,27.14449983800441,0.0
66,11.313257180436963,23.814117461121505,0.0,13.103712737286303,20.560221424588125,0.0,3.6368054084899955,74.08018991993954,0.0,11.790602165105312,22.849997955163452,0.0,5.06567066874863,53.1845145451107,0.0
67,11.313257180436963,9.891275838143697,0.0,13.103712737286303,8.53975889452657,0.0,3.6368054084899955,30.76946243489663,0.0,11.790602165105312,9.490825475457157,0.0,5.06567066874863,22.090371584934683,0.0
68,11.313257180436963,18.46851385040699,0.0,13.103712737286303,15.945026506540037,0.0,3.6368054084899955,40.45837931572637,0.0,11.790602165105312,17.720812220132288,0.0,5.06567066874863,29.046351872400965,0.0
69,4.620808105593715,12.751603387973608,82.0,5.352105150984066,11.009259253349587,71.0,3.6368054084899955,16.20177798818196,22.0,4.815775791658005,12.235352045648257,61.0,5.06567066874863,11.631769545952334,79.0
70,1.1920928955078125e-07,3.412269611501209,0.0,5.960464477539063e-08,9.835295415047282,0.0,0.0,3.347780112695409,0.0,1.3328003767298924e-07,8.139209035256057,0.0,0.0,3.0113024774540214,0.0
71,2.666816093768241,11.502007224016852,0.0,0.925228470804293,23.505329328156744,0.0,2.718188057959199,11.284626862306338,0.0,1.1180318380803935,27.43547807038498,0.0,3.021913604207469,10.150435119302895,0.0
72,11.656063749086385,5.260253453818823,0.0,6.083474326816032,8.710324916411274,0.0,11.880599250775035,5.160838127762302,0.0,4.886670066460814,12.547163765952954,0.0,13.208116486616191,4.642134225284391,0.0
73,11.656063749086385,1.22187396060251,0.0,7.994955624411516,1.7398584773783858,0.0,11.880599250775035,1.1987813474309745,0.0,4.886670066460814,2.914508363452192,0.0,13.208116486616191,1.0782946071503239,0.0
74,11.656063749086385,11.585905741288753,32.85305546665768,8.376767666084694,7.352619142085369,0.0,11.880599250775035,11.366939752854462,2.252686012252525,4.886670066460814,13.817799654435763,0.0,13.208116486616191,10.22447480111888,23.344096344560967
75,0.0,5.322860735664903,0.0,9.990300354395622,2.875717168624082,0.0,0.0,7.712273823746104,0.0,4.886670066460814,3.5791867570252056,0.0,1.685873929346826e-07,6.733374745254202,0.0
76,7.753013389244704,7.510550428834715,0.0,4.360280086183703,13.354508628898165,0.0,5.35097838793405,10.882009571680365,0.0,6.643382248270713,6.9702930872488364,0.0,6.12890429819302,9.500784349418023,0.0
77,7.753013389244704,11.162966347541968,0.0,4.360280086183703,19.848868844553998,0.0,5.35097838793405,16.173981892981548,0.0,10.06449425175065,8.59920284033415,0.0,6.12890429819302,14.121060363382961,0.0
78,7.753013389244704,5.103854808741353,0.0,4.360280086183703,9.075163495647407,0.0,5.35097838793405,7.394956921926625,0.0,10.06449425175065,3.9316684653130682,0.0,6.12890429819302,6.137029277009002,0.0
79,7.753013389244704,18.060024848844805,0.0,4.360280086183703,64.22505513205999,8.90574895364989,5.35097838793405,26.167105211808895,0.0,10.06449425175065,13.912235524286814,0.0,6.766668749559494,18.160130901971012,0.0
80,7.753013389244704,6.6533799635827275,0.0,0.0,27.92618979003651,0.0,5.35097838793405,13.04145619312693,0.0,10.06449425175065,9.090189372646968,0.0,8.653882480937282,11.101528296651065,0.0
81,13.643971314475511,4.263671883152376,0.0,5.0978049773052145,11.411463782362707,0.0,5.565154534695061,10.45315390711866,0.0,5.5965952451520735,10.39442988457281,0.0,4.1697815682516755,13.951190467863766,0.0
82,13.643971314475511,11.302882441066737,0.0,5.0978049773052145,30.25149147198738,0.0,5.565154534695061,27.71103710334859,0.0,5.5965952451520735,27.55536125832753,0.0,4.1697815682516755,36.984240366687594,0.0
83,13.643971314475511,11.120415666508672,0.0,5.0978049773052145,20.465823802523502,0.0,5.565154534695061,18.747148492413352,0.0,5.5965952451520735,18.641830233395932,0.0,4.1697815682516755,25.020681955985555,0.0
84,5.119855789464241,6.679276256676551,72.0,5.0978049773052145,6.708167971025161,38.0,5.565154534695061,6.14483070648518,48.0,5.5965952451520735,6.110310038330703,73.0,4.1697815682516755,8.201132819882385,56.0
85,1.8848643623670114e-07,5.741225761045267,0.0,5.960464477539063e-08,7.675241150300667,0.0,0.0,6.571534556057442,0.0,5.960464477539063e-08,5.422591318827636,0.0,0.0,5.449211698349441,0.0
86,3.0856147160053515,12.321239645985953,0.0,2.308098335146055,9.98148081944968,0.0,2.695749619395083,8.54613466173234,0.0,3.2669272702911134,11.637418046253297,0.0,3.2509678021317088,7.086578724820823,0.0
87,3.0856147160053515,18.278683834563733,0.0,5.309728930924662,10.622194948719736,0.0,6.2015120962016805,9.09471350764334,0.0,3.2669272702911134,17.264227563937517,0.0,7.478779187885419,7.541468254671928,0.0
88,3.0856147160053515,20.554938277526738,0.0,5.309728930924662,11.944982664995129,0.0,6.2015120962016805,10.227283128991184,0.0,3.2669272702911134,19.414151215575263,0.0,7.478779187885419,8.480611399579393,0.0
89,3.0856147160053515,15.1011723881426,8.822856712122302,5.309728930924662,4.387832256219525,0.0,6.2015120962016805,7.513715750867775,45.618664570072724,3.2669272702911134,14.263065961823823,15.92634945105965,7.478779187885419,6.230482085266827,19.300494293202064
90,0.0,31.695742421986495,0.0,5.309728930924662,17.393102207164844,0.0,8.429369735551973e-08,37.74745549570698,0.0,4.214684867775986e-08,29.379694237491513,0.0,0.0,62.00116080737028,0.0
91,9.793658961677844,17.97664211787944,0.0,12.537420365435398,14.04253004581547,0.0,8.223528832865352,21.40894812395291,0.0,10.565708685413572,16.663066096238293,0.0,5.006636775439539,35.16474433342313,0.0
92,9.793658961677844,5.394305175509467,0.0,12.537420365435398,4.213784310032488,0.0,8.223528832865352,6.4242475824999,0.0,10.565708685413572,5.000136460045278,0.0,5.006636775439539,10.551990806146598,0.0
93,9.793658961677844,17.55126016748366,0.0,12.537420365435398,19.86966629617083,0.0,8.223528832865352,20.90234738900078,0.0,10.565708685413572,16.26876734405132,0.0,5.006636775439539,34.332639681640416,0.0
94,9.793658961677844,5.92489699174793,45.0,4.764436028714673,12.17907398636578,72.0,8.223528832865352,7.056146053546683,50.0,10.565708685413572,5.4919572598436535,85.0,5.006636775439539,11.589900191063093,82.0
95,0.0,12.976053783410023,0.0,1.3328003767298924e-07,7.819727789019118,0.0,0.0,14.47601599390638,0.0,0.0,14.32376254915557,0.0,0.0,4.888862990369675,0.0
96,1.7464330373652739,36.114234557147306,0.0,2.8980302884181257,21.76343449612039,0.0,1.5654727814279368,40.28884634597785,0.0,1.582112866239318,39.86510298704585,0.0,4.6353945828746435,32.54072032300534,0.0
97,6.607008787320746,21.31694516320168,0.0,10.963667756987965,12.846179502506297,0.0,5.922409964718577,23.7810696745308,0.0,5.985361812409467,23.53094907647879,0.0,4.6353945828746435,30.383873798455618,0.0
98,6.607008787320746,38.39514986509836,0.0,10.963667756987965,23.13797701389797,0.0,5.922409964718577,42.83342322811591,0.0,5.985361812409467,42.382916939666444,0.0,4.6353945828746435,54.726105407812724,0.0
99,6.607008787320746,11.852819141074757,0.0,10.963667756987965,14.285671903855453,1.0739837914297823,5.922409964718577,13.222941452234588,0.0,5.985361812409467,13.083867387471988,0.0,4.6353945828746435,33.7885708810841,8.031430779621587
100,6.607008787320746,11.649346192884861,0.0,0.0,12.378680114212287,0.0,5.922409964718577,9.414227872958806,0.0,5.985361812409467,15.831185238763664,0.0,5.960464477539063e-08,26.821521151807367,0.0
101,5.809063395190521,5.902129058631274,0.0,11.684535174623125,2.934292323638889,0.0,9.441475970672801,3.631406993428169,0.0,3.1509802256941097,10.881008261685492,0.0,5.392651699081114,6.357881758621161,0.0
102,5.809063395190521,9.4373453833427,0.0,11.684535174623125,4.6918543865750815,0.0,9.441475970672801,5.8065219658912826,0.0,3.1509802256941097,17.398439116535528,0.0,5.392651699081114,10.166081674343591,0.0
103,5.809063395190521,5.594847101116443,0.0,11.684535174623125,2.781524554555643,0.0,9.441475970672801,3.4423454127021746,0.0,3.1509802256941097,10.314511411960362,0.0,5.392651699081114,6.0268719936652575,0.0
104,5.809063395190521,24.469224238374334,18.749058641111333,11.684535174623125,12.165077404239463,25.048571216779237,9.441475970672801,15.055196377491797,4.508860038054991,3.1509802256941097,22.555405723077357,0.0,5.392651699081114,13.179348747488145,0.0
105,0.0,9.625830725585567,0.0,0.0,13.3194151440244,0.0,0.0,8.41658771531033,0.0,3.1509802256941097,5.109559715040879,0.0,5.392651699081114,7.497705040834421,0.0
106,7.003677731349811,8.190330937713334,0.0,5.061499740757906,16.15458512446194,0.0,8.009922616964102,10.208142116921787,0.0,10.0431539185992,8.141509040112396,0.0,3.5989285153125525,22.719658940604035,0.0
107,12.962897255995955,0.9072663011013073,0.0,5.061499740757906,2.323580054800651,0.0,8.009922616964102,1.4682788345664795,0.0,10.0431539185992,1.1710265460756883,0.0,3.5989285153125525,3.267861474592906,0.0
108,12.962897255995955,15.241083818254186,0.0,5.061499740757906,26.656258294540923,0.0,8.009922616964102,16.844188252411843,0.0,10.0431539185992,19.67196810955657,0.0,3.5989285153125525,37.48911484997288,0.0
109,4.741964951480487,8.79130037952519,71.0,5.061499740757906,8.236301476226368,50.0,8.009922616964102,5.204549440884115,86.0,3.673891950527713,11.347104860356565,81.0,3.5989285153125525,11.583458271058518,88.0
110,0.0,9.281795239829869,0.0,5.960464477539063e-08,8.571142777314222,0.0,0.0,14.944612976214067,0.0,9.424321767426136e-08,21.219092400487934,0.0,4.440892098500626e-16,11.371642091848535,0.0
