,5_v,5_t,5_dwell,30_v,30_t,30_dwell,59_v,59_t,59_dwell,92_v,92_t,92_dwell,121_v,121_t,121_dwell,150_v,150_t,150_dwell
178,9.764459526826492,1.0628061252476866,0.0,7.686412804135858,1.350139220893827,0.0,6.953372960175914,1.4924738618625422,0.0,4.768769694739695,2.1761854858060605,0.0,11.220408337067967,0.9932495428431815,0.0,5.042481405788291,2.058059625749274,0.0
179,9.764459526826492,6.167080565634717,45.220901659635274,7.686412804135858,7.834370871860614,35.191335558603896,6.953372960175914,8.660287344961764,18.89133787204628,4.768769694739695,12.627619372821371,0.05920212192722829,9.676107487420657,6.223391752408622,34.12486948960577,5.042481405788291,11.942177617689106,9.722525478704483
180,0.0,25.718038894796933,0.0,0.0,21.87381585184572,0.0,8.429369735551973e-08,36.70060361946126,0.0,0.0,39.89696004432185,0.0,1.6858739471103945e-07,39.3953496439258,0.0,0.0,24.1349329006251,0.0
181,6.899704350290888,9.900290196235527,0.0,8.112295817302844,8.420436936041089,0.0,4.834984829940404,14.12808472802395,0.0,4.447628707707392,15.35853818411915,0.0,4.504259000254389,15.16544127063976,0.0,7.3522833303085235,9.290865472297032,0.0
182,6.899704350290888,9.335885546922867,0.0,8.112295817302844,7.940397092587537,0.0,4.834984829940404,13.322658164930687,0.0,4.447628707707392,14.482964823546453,0.0,4.504259000254389,14.300876152611018,0.0,7.3522833303085235,8.761203455854645,0.0
183,6.899704350290888,3.3367959367138247,0.0,8.112295817302844,3.5290171181953025,0.0,4.834984829940404,4.761732714859648,0.0,4.447628707707392,5.176445012300698,0.0,4.504259000254389,5.1113635870577285,0.0,7.3522833303085235,3.131395296705904,0.0
184,6.899704350290888,3.92183084747157,27.787158577859373,4.935476222041059,5.482646796353446,32.753686204974656,4.834984829940404,2.7982997166651016,0.0,4.447628707707392,3.0420112758639952,0.0,4.504259000254389,6.007530507876289,0.019438837887719274,7.3522833303085235,3.6804176530924164,11.00118522142293
185,0.0,11.440637869943135,0.0,8.429369735551973e-08,10.417556112669562,0.0,4.834984829940404,13.125265427550602,0.0,4.447628707707392,15.631277617615796,0.0,0.0,10.703841106447351,0.0,0.0,13.629646057206568,0.0
186,10.713361583700326,3.0127432190510115,0.0,11.765493561554033,2.743327961183427,0.0,4.5033170067295085,7.16729633208197,0.0,3.3935531359793485,9.511154289092936,0.0,11.450813687345233,2.818717372041864,0.0,8.992727304467984,3.589190061228513,0.0
187,10.713361583700326,1.520112785337112,0.0,11.765493561554033,1.384176348584161,0.0,4.5033170067295085,3.616338333052312,0.0,3.3935531359793485,4.798957689702555,0.0,11.450813687345233,1.422214906467312,0.0,8.992727304467984,1.810965390803183,0.0
188,10.713361583700326,1.5045535999518451,0.0,11.765493561554033,1.3700085469438723,0.0,4.5033170067295085,3.5793231332049333,0.0,3.3935531359793485,4.74983773421611,0.0,11.450813687345233,1.407657759391868,0.0,8.992727304467984,1.7924291699953563,0.0
189,10.713361583700326,11.020855087198964,41.0,11.765493561554033,10.03531257681726,90.0,4.5033170067295085,26.218541526510553,84.0,3.3935531359793485,34.792561300694544,61.0,11.450813687345233,10.311093057186858,69.0,8.992727304467984,13.129543631559148,31.0
190,0.0,35.67915581001233,0.0,1.7763568394002505e-15,20.595542409099156,0.0,5.960464477539063e-08,19.368187343890735,0.0,0.0,11.501122890884059,0.0,0.0,14.687685046854174,0.0,0.0,25.312194424938433,0.0
191,4.436592667199494,6.802919847476824,0.0,7.685832103583459,3.926937760817018,0.0,8.172880459774428,3.692918850264769,0.0,13.763341418083165,2.1929111103214227,0.0,10.777319947534721,2.800490702492837,0.0,6.253660918573399,4.826258523422904,0.0
192,4.436592667199494,4.023996650185859,0.0,7.685832103583459,2.322823838778129,0.0,8.172880459774428,2.140648332457717,0.0,13.763341418083165,1.297129344447832,0.0,10.777319947534721,1.6565188857674853,0.0,6.253660918573399,2.8547812654867357,0.0
193,4.436592667199494,31.304622489166377,0.0,7.685832103583459,18.070373736127998,0.0,8.506957849353878,14.419058292138835,0.0,13.763341418083165,10.090998571205008,0.0,10.777319947534721,12.886864198241941,0.0,6.253660918573399,22.208728678012,0.0
194,4.436592667199494,32.44214498618251,0.0,7.685832103583459,18.727000618034932,0.0,10.757248698809327,12.285246460099778,0.0,13.763341418083165,10.457677258867694,0.0,10.777319947534721,26.71027365886902,5.594643306249054,6.253660918573399,46.0314636268301,13.814799170519109
195,4.436592667199494,3.26980874124814,0.0,7.685832103583459,1.8611087667798147,0.0,12.674529087885745,1.0704918618643946,0.0,13.763341418083165,0.9986390098393955,0.0,0.0,10.576657680534971,0.0,0.0,10.24039557289954,0.0
196,3.7747747672144545,25.760390945799642,0.0,6.740837360288653,14.425459114121132,0.0,12.407026383152697,8.578567915793402,0.0,13.122851440500485,9.717536348440847,0.0,2.5385714301844526,19.79011514699506,0.0,2.6219300634931084,19.160930953776486,0.0
197,3.7747747672144545,18.867850372613564,0.0,6.740837360288653,10.565732666641535,0.0,10.26334813396525,6.939439700229959,0.0,6.890384476314176,10.336416747562646,0.0,7.2885238659790055,9.771784631256454,0.0,7.527855870224158,9.46111173300117,0.0
198,3.7747747672144545,44.59469100399531,0.0,6.740837360288653,41.27111688682691,0.0,10.26334813396525,27.10634804356766,0.0,6.890384476314176,40.37537927932569,0.0,7.2885238659790055,38.16985328265702,0.0,7.527855870224158,36.95632480318446,0.0
199,3.7747747672144545,4.1214251434946005,72.0,1.4166794239172402,10.9816314720467,43.0,2.156983375321394,7.212596795331981,64.0,1.4481088014345849,10.743288649578469,77.0,1.5317832547765313,10.15643125960009,80.0,1.582082157980519,9.83352930414279,45.0
200,4.214684867775986e-08,10.32250898156998,0.0,4.214684845571526e-08,11.944273641209241,0.0,5.960464477539063e-08,9.8043069384098,0.0,8.940696716308594e-08,18.585843844461067,0.0,4.7121609059175285e-08,10.135742935754855,0.0,5.575503991828157e-08,23.344036270034145,0.0
201,10.001955532684718,2.950493180303062,0.0,8.643914134287762,3.9019636110770493,0.0,10.53060418433068,3.202877804433324,0.0,5.555049071582934,6.071636447246437,0.0,10.186256343641288,3.3111515429630907,0.0,4.422768785938153,7.626046045296719,0.0
202,12.860824584503009,11.356902028474078,0.0,8.643914134287762,16.897336385170657,0.0,10.53060418433068,13.869966267360466,0.0,5.555049071582934,26.293039526646588,0.0,10.186256343641288,14.338842444581525,0.0,4.422768785938153,33.02436366919633,0.0
203,12.860824584503009,9.555404048049546,0.0,8.643914134287762,14.2169824210246,0.0,10.53060418433068,11.669831392853364,0.0,5.555049071582934,22.12228437812829,0.0,10.186256343641288,12.064331698536998,0.0,4.422768785938153,27.785846659390266,0.0
204,12.860824584503009,2.4648204434802574,0.0,8.643914134287762,3.6672765211946983,0.0,10.53060418433068,6.020475710798224,59.20089459417068,5.555049071582934,11.41290488973613,2.362483731827524,10.186256343641288,6.223998746248873,25.461090630851686,4.422768785938153,7.167370687946197,0.0
205,12.860824584503009,4.312427088126557,0.0,8.643914134287762,5.447550228653827,0.0,0.0,8.5333933797203,0.0,0.0,8.549716170358275,0.0,0.0,15.86530078843167,0.0,4.422768785938153,9.698721973167881,0.0
206,9.512314642772,0.7021596731609178,0.0,9.067263844876996,0.7366239534704095,0.0,11.306467117690765,0.5907383509851619,0.0,11.284881243734262,0.5918683233180757,0.0,6.0813553387200034,1.0983018370997577,0.0,5.5251946588386485,1.2088558237288431,0.0
207,9.512314642772,26.3516084153474,0.0,9.067263844876996,27.645031056588092,0.0,11.306467117690765,22.170036668456586,0.0,11.284881243734262,22.2124438153995,0.0,6.0813553387200034,41.218573266705796,0.0,5.5251946588386485,45.367594459122756,0.0
208,9.512314642772,8.285299675754038,0.0,9.067263844876996,8.691969129139022,0.0,11.306467117690765,6.970557346079815,0.0,11.284881243734262,6.983890722748054,0.0,6.0813553387200034,12.95967313793204,0.0,5.5251946588386485,14.264181136017198,0.0
209,9.512314642772,17.409264583658995,0.0,9.067263844876996,36.52753581502909,8.625348421974195,11.306467117690765,14.646697389666498,0.0,11.284881243734262,14.674713791160128,0.0,6.0813553387200034,54.46233386976766,34.39581710007042,5.5251946588386485,25.736653769003535,0.0
210,9.512314642772,0.7350662009918759,0.0,0.0,8.467953517698477,0.0,11.306467117690765,0.6216755304905951,0.0,11.284881243734262,0.6290595998313601,0.0,0.0,6.830512402424878,0.0,7.34379786096422,1.036893157179037,0.0
211,9.671196077096418,18.013642859498745,0.0,1.665237098558526,38.43793156497068,0.0,11.376025042508534,16.97905888371082,0.0,11.13135777450967,26.498730886388447,0.0,2.0644352159487585,31.00522076902592,0.0,6.2556267749395875,33.45503021732461,0.0
212,13.564768398967633,1.9971766928315824,0.0,9.224120068341277,2.936999853574999,0.0,13.27577506222962,2.040652177600745,0.0,4.664280415197776,5.80823554300129,0.0,11.435367565199686,2.3690746393252002,0.0,6.2556267749395875,4.330699427051123,0.0
213,13.564768398967633,29.74622397329792,0.0,9.224120068341277,43.744079213201786,0.0,13.27577506222962,30.39375381476511,0.0,4.664280415197776,52.49700215119576,0.0,11.435367565199686,35.28532306819287,0.0,6.2556267749395875,39.14247889137897,0.0
214,2.898547362402301,8.083540888049884,19.347552715746133,1.971028778980668,11.887460294606349,14.525575555948308,2.83679467711373,8.259507195486208,8.7939292630399,4.664280415197776,2.5116979940044293,0.0,2.4435326515956604,9.588791772883356,34.921077348146355,6.2556267749395875,1.872756189556967,0.0
215,1.737759083297874e-07,13.247437184443724,0.0,9.884312124341932e-08,12.763751504983388,0.0,1.7881393432617188e-07,12.957487298684638,0.0,4.664280415197776,13.456471480632972,0.0,1.812804497625109e-07,17.254787823147474,0.0,6.2556267749395875,10.937464839364992,0.0
216,11.385239404241112,7.174742818582577,0.0,11.816686091007558,6.912781132062489,0.0,11.640007074361906,7.0177074748814325,0.0,6.544099608993262,12.482414622962748,0.0,8.741066222172474,9.345103054615722,0.0,7.534154344793789,10.842114577844908,0.0
217,11.385239404241112,6.91920598504039,0.0,11.816686091007558,6.66657436951732,0.0,11.640007074361906,6.767763638258893,0.0,6.544099608993262,12.037838867654665,0.0,8.741066222172474,9.012266309928936,0.0,7.534154344793789,10.455960021761264,0.0
218,11.385239404241112,6.131349343887114,0.0,11.816686091007558,5.90748367296599,0.0,11.640007074361906,5.997151007317425,0.0,6.544099608993262,10.667148167374927,0.0,8.741066222172474,7.986082976252969,0.0,7.534154344793789,9.265390242427012,0.0
219,11.385239404241112,8.487746947268107,45.0,11.816686091007558,8.177845315769439,70.0,11.640007074361906,8.3019735623796,64.0,6.544099608993262,14.766741878396774,67.0,8.741066222172474,11.05529102984495,89.0,7.534154344793789,12.826261126975751,82.0
220,0.0,11.65492305032552,0.0,0.0,8.166698078156188,0.0,0.0,23.001487899399827,0.0,8.429369735551973e-08,21.72135818268402,0.0,0.0,9.61707898601937,0.0,0.0,12.0561032711918,0.0
221,6.7462251864090295,10.939632612839425,0.0,9.627726490596173,11.2630078409758,0.0,3.4183325779466975,31.72223781089506,0.0,3.619789008381243,29.95676231495267,0.0,8.175739800210351,13.263284009058747,0.0,6.521737053766343,16.62703633409016,0.0
222,13.078418435916387,1.930769207559452,0.0,9.627726490596173,2.6227799080405303,0.0,3.4183325779466975,7.3870540750055005,0.0,3.619789008381243,6.975933553358556,0.0,8.175739800210351,3.088577696540137,0.0,6.521737053766343,3.8718837315071397,0.0
223,13.078418435916387,15.693343774787614,0.0,9.627726490596173,21.318025262332394,0.0,3.4183325779466975,40.906379925492054,0.0,3.619789008381243,38.62976842611788,0.0,8.175739800210351,17.10323647305613,0.0,6.521737053766343,21.44085386951022,0.0
224,4.7420808983074565,8.927074244427024,36.0,3.49090053272835,12.126644043507074,90.0,3.4183325779466975,12.384081328143862,47.0,3.619789008381243,11.694855303159068,72.0,8.175739800210351,5.177868940104529,56.0,6.521737053766343,6.49104814022486,14.0
225,1.0323827215330539e-07,4.704564055885003,0.0,8.429369691143052e-08,6.3163961819233085,0.0,4.214684867775986e-08,6.678311458215619,0.0,4.214684867775986e-08,5.764484056491524,0.0,0.0,6.378550034579443,0.0,0.0,7.064115201157493,0.0
226,5.634453816772211,9.084094052179763,0.0,4.196641263581705,7.6109664289810866,0.0,3.9692142648636635,12.895224341329454,0.0,4.598442615834099,6.945937666290422,0.0,4.155748444853172,7.685858803882827,0.0,3.752437302024499,11.70836126799661,0.0
227,5.634453816772211,14.76329484895327,0.0,9.253400562729233,8.989463110984568,0.0,3.9692142648636635,20.95707045753941,0.0,10.139354025395338,8.203984474896066,0.0,9.163233782185491,9.077919977501498,0.0,4.990700568879273,14.45400662366096,0.0
228,5.634453816772211,3.6958365734776084,0.0,9.253400562729233,2.2504181404911887,0.0,3.9692142648636635,5.246383565617997,0.0,10.139354025395338,2.0537817730242733,0.0,9.163233782185491,2.2725623925564165,0.0,6.519340235121603,3.115463513455947,0.0
229,5.634453816772211,23.624346057087333,12.021639243259415,9.253400562729233,7.192506468716147,0.0,3.9692142648636635,16.767838409282174,0.0,10.139354025395338,13.128083552138643,31.55707668246032,9.163233782185491,7.2632811720294015,0.0,6.848828191603057,9.081032585272942,0.0
230,0.0,21.459271628710944,0.0,9.253400562729233,12.588127244141932,0.0,3.9692142648636635,23.869434046295805,0.0,0.0,23.212223073630437,0.0,9.163233782185491,12.755292147340752,0.0,7.809228098820712,13.586555877442121,0.0
231,12.65322315303358,1.501894422230793,0.0,12.316841567290695,1.5429122127583623,0.0,7.406378138919338,2.5658702432327467,0.0,11.69767116912229,1.6245802264425058,0.0,12.12431882602747,1.5674122026539659,0.0,12.175892123623878,1.5607731313511841,0.0
232,12.65322315303358,6.3325989497208885,0.0,12.316841567290695,6.505546670526021,0.0,7.406378138919338,10.818754612112729,0.0,11.69767116912229,6.849892298305791,0.0,12.12431882602747,6.6088486123833095,0.0,12.175892123623878,6.580855582156411,0.0
233,12.65322315303358,30.99068417422611,0.0,12.316841567290695,21.60748831921589,0.0,7.406378138919338,35.93335437416624,0.0,11.69767116912229,22.751196066903578,0.0,12.12431882602747,21.950594842783907,0.0,12.175892123623878,21.85761894017644,0.0
234,4.5220033633401755,17.234803841570706,42.480746983539575,12.316841567290695,6.3275832941670505,23.143000799784204,7.406378138919338,5.261400341453704,0.0,11.69767116912229,6.662509127783822,18.899599206939456,12.12431882602747,6.4280593455514206,30.10804317018483,12.175892123623878,3.2004160412557545,0.0
235,0.0,21.36620337882257,0.0,0.0,11.276587554762862,0.0,7.406378138919338,5.926952035927064,0.0,0.0,14.486585724779,0.0,0.0,12.418193778841276,0.0,12.175892123623878,6.311588764917182,0.0
236,5.5491206519449685,30.70985737634789,0.0,10.514141786892193,16.207951846134254,0.0,12.597772342540658,13.527209347157372,0.0,8.184374336064574,20.82171425547465,0.0,9.547575318489166,17.848793866581737,0.0,6.609178456720946,25.78424911678426,0.0
237,5.5491206519449685,16.139318872669826,0.0,10.514141786892193,8.517958905244084,0.0,12.597772342540658,7.1091162174943285,0.0,8.184374336064574,10.942684680246607,0.0,9.547575318489166,9.380290249318438,0.0,6.609178456720946,13.550705015928832,0.0
238,5.5491206519449685,31.65045517385887,0.0,10.514141786892193,16.704377590539675,0.0,12.597772342540658,13.94152788867576,0.0,8.184374336064574,21.459452761684265,0.0,9.547575318489166,18.395476190546695,0.0,6.609178456720946,26.573982772414993,0.0
239,5.5491206519449685,11.013322240215926,0.0,10.514141786892193,5.812576540093567,0.0,12.597772342540658,9.702390585886995,21.355838055147615,8.184374336064574,14.93437405970206,37.35518851810775,9.547575318489166,6.401023490368013,0.0,6.609178456720946,9.246876036091786,0.0
240,5.5491206519449685,3.2831690648196457,0.0,10.514141786892193,2.3174882099735403,0.0,0.0,8.117051705064338,0.0,0.0,6.199224686964503,0.0,9.547575318489166,2.748291974553251,0.0,6.609178456720946,4.288761242823276,0.0
241,9.883550085001682,0.5691125491285064,0.0,11.349213087163086,0.4956160696001693,0.0,6.242176222615184,0.9011043877511711,0.0,8.173290969374536,0.653730133869077,0.0,8.888627101134391,0.6328145302210635,0.0,5.204971196836369,1.0806692622494072,0.0
242,9.883550085001682,1.7894428637923512,0.0,11.349213087163086,1.5583501721846205,0.0,6.242176222615184,2.833314462424918,0.0,9.035193363523188,1.9574620549840716,0.0,8.888627101134391,1.9897390190081663,0.0,5.204971196836369,3.397914704944053,0.0
243,9.883550085001682,1.449124211933321,0.0,11.349213087163086,1.2619810393930757,0.0,6.242176222615184,2.294470905217589,0.0,9.035193363523188,1.5851892872436157,0.0,8.888627101134391,1.6113277748150436,0.0,5.204971196836369,2.7516947138414363,0.0
244,9.883550085001682,11.136195733571501,47.0,11.349213087163086,9.69804227340034,54.0,6.242176222615184,17.632496162215645,72.0,9.035193363523188,12.181825430929916,59.0,8.888627101134391,12.382693866760274,61.0,5.204971196836369,21.14615895589098,65.0
245,0.0,6.174496744591943,0.0,0.0,11.217333278106963,0.0,0.0,7.472450918270561,0.0,0.0,6.977243247862172,0.0,0.0,17.656077831424447,0.0,0.0,10.06573488492151,0.0
246,9.002519348708255,0.9116456187158799,0.0,4.955369073344123,1.5492235830276948,0.0,7.438794449062777,1.103284595085006,0.0,7.966760572487804,1.030168692403914,0.0,3.148265823386471,2.6068660596222277,0.0,5.52230185348842,1.3901765667121728,0.0
247,9.002519348708255,13.218599864888002,0.0,5.639754072942385,13.72386085541345,0.0,7.438794449062777,15.997310029379776,0.0,7.966760572487804,14.937150421896748,0.0,3.148265823386471,37.798809796334794,0.0,6.284985822299373,12.314936317150824,0.0
248,9.002519348708255,5.14279575727218,0.0,11.702406751946201,3.956290299309395,0.0,7.438794449062777,6.2238738586372255,0.0,7.966760572487804,5.81141078485303,0.0,3.148265823386471,14.705911415541264,0.0,13.041253141804098,3.5501280289459007,0.0
249,9.002519348708255,20.37231058611531,18.073949963254563,11.702406751946201,15.672171042840901,26.03019073996984,7.438794449062777,24.65481758976472,20.76982538618904,7.966760572487804,11.510457642140837,0.0,3.148265823386471,29.12748327460455,0.0,13.041253141804098,14.06322811652306,30.746059838638757
250,0.0,20.172649432859288,0.0,0.0,56.94609893779936,0.0,0.0,25.049695187543207,0.0,7.966760572487804,15.312249052136023,0.0,3.148265823386471,16.37316215808171,0.0,1.6858739471103945e-07,19.763265732949087,0.0
251,13.066285282400262,4.323425513439725,0.0,4.628615432981497,12.204753662030384,0.0,10.522347294775228,5.368679589568518,0.0,9.24701328229549,6.109119715873043,0.0,12.950126768510433,4.362205263748864,0.0,13.336945048525642,4.235685979830605,0.0
252,13.066285282400262,6.234326810482634,0.0,4.628615432981497,17.59910578637356,0.0,10.522347294775228,7.741570427914934,0.0,9.24701328229549,8.809276050835413,0.0,12.950126768510433,6.290246737009537,0.0,13.336945048525642,6.107807474132744,0.0
253,13.066285282400262,0.4201489244702078,0.0,4.628615432981497,1.1860535375446304,0.0,10.522347294775228,0.521726336760171,0.0,9.24701328229549,0.593682039878998,0.0,12.950126768510433,0.4239175265504238,0.0,13.336945048525642,0.4116224283932439,0.0
254,13.066285282400262,7.617898004680275,71.0,4.628615432981497,21.50483876282277,64.0,10.522347294775228,9.459640958926302,74.0,9.24701328229549,10.764300379232381,59.0,12.950126768510433,7.686228124300389,61.0,13.336945048525642,7.463300494919845,49.0
255,0.0,3.214759865342264,0.0,0.0,3.2235439806375386,0.0,1.1920928955078125e-07,9.125493049242154,0.0,0.0,4.74669220852832,0.0,0.0,3.762537130241317,0.0,0.0,10.265133949658036,0.0
256,4.12173202774126,20.782249584207694,0.0,4.110500361734722,20.83903568459763,0.0,1.4520177199340756,24.932617228745908,0.0,2.791497345176838,12.968882840968348,0.0,3.5216605816268856,10.279980475502907,0.0,1.2908140082204969,28.046334940524183,0.0
257,4.12173202774126,24.4258334602527,0.0,4.110500361734722,24.49257540872952,0.0,5.419211476251672,15.230565851523728,0.0,10.418408977540075,9.663350737568068,0.0,13.143519653659665,7.6598006264908935,0.0,4.817567989027403,20.897834821781696,0.0
258,4.12173202774126,22.585902945908945,0.0,4.110500361734722,23.44583526594738,0.0,7.801143047520085,11.115403804038188,0.0,10.418408977540075,9.250367743252543,0.0,13.143519653659665,7.332443430783408,0.0,4.817567989027403,20.00472324653294,0.0
259,4.412273858377708,33.631230156152036,0.0,4.110500361734722,29.680661499948776,0.0,9.539498109724606,14.576331059868274,0.0,10.418408977540075,29.88269952683831,11.055517321743537,13.143519653659665,23.686971924870484,4.4387134838616475,4.817567989027403,32.31196588534269,0.0
260,4.844901201173142,5.439144385595826,0.0,6.378827344929835,3.0592165295390794,0.0,11.819112897725875,2.643492474801385,0.0,0.0,6.331311881036894,0.0,1.6858739471103945e-07,5.781648408995239,0.0,4.817567989027403,3.5793786661948923,0.0
261,4.286375903840085,2.1420212591096788,0.0,9.856157697640995,0.9315504674563455,0.0,6.969037654049011,1.6961900595475268,0.0,7.8445566309582,1.0785620145726302,0.0,8.590341388982973,0.9849248615621161,0.0,9.058118053391485,1.0136220632632673,0.0
262,4.286375903840085,2.5062971097173192,0.0,9.856157697640995,1.2011094174479788,0.0,3.8569995095105654,2.7853079868085313,0.0,9.180905394420112,1.089972555033553,0.0,10.053737299413267,1.0685510491290955,0.0,9.058118053391485,1.1860003894444788,0.0
263,4.286375903840085,1.7035170574853216,0.0,8.03219016292626,1.004455875166303,0.0,3.8569995095105654,1.8931592936376145,0.0,10.531391927828825,0.6933475192097448,0.0,10.053737299413267,0.7262885680742608,0.0,9.058118053391485,0.8906905995317103,0.0
264,4.286375903840085,6.5045524222370865,7.29604306805777,6.506854602532853,4.284859347723674,34.39630583624239,3.8569995095105654,7.228664846649064,26.63146184442303,10.531391927828825,1.3237071110356875,0.0,10.053737299413267,1.3865966425027254,0.0,7.337955893778732,3.799553604782464,31.023079722712282
265,0.0,14.488195444016208,0.0,8.881784197001252e-16,8.86222342785662,0.0,0.0,33.81509943603147,0.0,10.531391927828825,5.776793434338251,0.0,10.053737299413267,5.957907776515227,0.0,0.0,16.730499701870546,0.0
266,7.614884258485351,11.426255828561795,0.0,12.44901263420089,6.989278443119429,0.0,3.2626233032140988,26.668606074328643,0.0,8.566734511088296,10.156684035173658,0.0,8.463825502646031,10.280175981314835,0.0,6.594299834819832,13.194670825082213,0.0
