,5_v,5_t,5_dwell,30_v,30_t,30_dwell,59_v,59_t,59_dwell,92_v,92_t,92_dwell,121_v,121_t,121_dwell,150_v,150_t,150_dwell
267,7.614884258485351,7.869605019030199,0.0,12.44901263420089,4.813725645620815,0.0,3.2626233032140988,18.367468693328927,0.0,8.566734511088296,6.995212855300393,0.0,8.463825502646031,7.080265461661015,0.0,6.594299834819832,9.087565455165212,0.0
268,7.614884258485351,11.380853715534464,0.0,12.44901263420089,4.601181705464086,0.0,3.2626233032140988,17.55647644861365,0.0,8.566734511088296,10.116326552944425,0.0,8.463825502646031,10.23932780507518,0.0,6.594299834819832,13.142241932788263,0.0
269,2.45117416126061,5.402405254237251,29.4326847386219,12.44901263420089,0.5318588934300224,0.0,3.2626233032140988,4.058769565827481,19.533579781869776,2.7575676224573282,4.802143619330004,11.635938422026811,2.7244419840507366,4.860531424657436,31.63378202050808,2.1226556856335677,6.238522806377006,1.6064992787141819
270,0.0,14.821562356739117,0.0,12.44901263420089,9.277035592488932,0.0,0.0,16.551304194818783,0.0,8.429369691143052e-08,27.902161571297913,0.0,5.960464477539063e-08,25.831270921493815,0.0,4.214684867775986e-08,29.099980865890362,0.0
271,11.599513732481334,2.7441005279847164,0.0,6.083083570433662,5.232581697936269,0.0,10.387273055354907,3.06434918847721,0.0,6.161634226887255,5.165874926293386,0.0,6.655611916140975,4.782465107449301,0.0,5.908007832021337,5.3876421058801744,0.0
272,11.599513732481334,0.8491153637565119,0.0,6.083083570433662,1.6191336529102438,0.0,10.387273055354907,0.9482108797820581,0.0,6.161634226887255,1.5984923738860497,0.0,6.655611916140975,1.4798527087296478,0.0,5.908007832021337,1.667114466059322,0.0
273,11.599513732481334,3.1888801956620996,0.0,6.083083570433662,4.57556795730451,0.0,10.387273055354907,3.5610366092909507,0.0,6.161634226887255,4.517237025369937,0.0,6.655611916140975,5.55763468286284,0.0,5.908007832021337,4.71115866089821,0.0
274,5.857123430836591,3.252594050712546,34.0,6.083083570433662,3.131774369460034,38.0,5.245007833789787,3.6321861552724775,83.0,6.161634226887255,3.0918494204080202,68.0,3.3607219578027476,5.668676247108943,71.0,5.908007832021337,3.224580223118901,23.0
275,1.1920928955078125e-07,8.072659888277373,0.0,0.0,18.241297348290665,0.0,1.0323827304148381e-07,7.835498945893792,0.0,0.0,9.292859503464836,0.0,8.429369691143052e-08,6.629267582611415,0.0,0.0,8.038693854385384,0.0
276,7.664691338858573,5.559386045145297,0.0,3.3919981736038465,15.752122228008556,0.0,7.8966823820541325,5.396060776919858,0.0,6.658278570390178,8.6033341815626,0.0,9.3335268126841,6.137379445587111,0.0,7.697077213086299,5.535994623667109,0.0
277,12.943122239774265,0.7876778813281619,0.0,3.8811037977799288,2.5997959910666073,0.0,13.334878188952523,0.7645372502947207,0.0,6.658278570390178,1.5311782160834666,0.0,9.3335268126841,1.0922999749400155,0.0,12.997811242949945,0.7843636834722164,0.0
278,12.943122239774265,1.8930447315460448,0.0,3.961827831185418,6.041467646847156,0.0,13.334878188952523,1.8374303100916276,0.0,6.658278570390178,3.679916528984352,0.0,9.3335268126841,2.6251501557228556,0.0,12.997811242949945,1.8850796420859728,0.0
279,12.943122239774265,6.187259827057913,0.0,4.1494162565149715,18.077045032238537,0.0,13.334878188952523,12.010977398683801,41.39840829047898,6.658278570390178,24.055004435226653,2.5620918174172402,9.3335268126841,8.580085735868298,0.0,12.997811242949945,6.161226592230452,0.0
280,12.943122239774265,28.451821230141594,0.0,4.710711062749469,52.63975379314811,0.0,0.0,32.852255578161056,0.0,0.0,58.31713735770819,0.0,9.3335268126841,33.372336506019856,0.0,12.997811242949945,17.931210270952686,0.0
281,3.1054115847008514,32.72393713170978,0.0,3.9635319280922077,25.639075276668184,0.0,13.898893922016843,7.311466224291308,0.0,7.82977416362316,12.9788281682456,0.0,4.34876406609453,23.367856227964182,0.0,12.466728432853373,8.151400266170306,0.0
282,3.1054115847008514,21.649076160236348,0.0,3.9635319280922077,16.961965521097465,0.0,13.898893922016843,4.837024606653985,0.0,7.82977416362316,8.586364114869848,0.0,4.34876406609453,15.45940200118633,0.0,12.466728432853373,5.392697231528738,0.0
283,3.1054115847008514,4.855286761468801,0.0,3.9635319280922077,4.810320629819209,0.0,13.898893922016843,1.4062330744951215,0.0,7.82977416362316,2.496251350753517,0.0,4.34876406609453,4.494399796122314,0.0,12.466728432853373,1.5677797456895306,0.0
284,4.945640924554687,21.83198577290833,0.0,4.16278057210961,39.76804800503844,0.0,13.898893922016843,14.267273620386023,0.0,7.82977416362316,25.3263144583947,0.0,4.34876406609453,45.59900688846063,0.0,12.466728432853373,15.906283968098595,0.0
285,13.22030372828651,7.9876732134096144,0.0,5.810015808593353,9.092195183516798,0.0,13.898893922016843,7.069789876385291,0.0,7.82977416362316,8.101051251202865,0.0,4.34876406609453,13.781928408308046,0.0,12.466728432853373,6.210787716100014,0.0
286,4.831202851580958,12.462228959911904,0.0,10.048589584205002,5.991642467199493,0.0,6.496271718099373,9.268016902746831,0.0,9.96909305725575,6.039421614623274,0.0,6.113453651041061,9.848370417910738,0.0,10.749253526394263,5.601091828408782,0.0
287,4.831202851580958,5.680539879253154,0.0,10.048589584205002,2.731113678511174,0.0,6.496271718099373,4.224552428542273,0.0,9.96909305725575,2.752892395080302,0.0,6.113453651041061,4.4890894786605235,0.0,10.749253526394263,2.5530926771594133,0.0
288,4.831202851580958,36.03626136853277,0.0,10.048589584205002,17.325664186507435,0.0,6.496271718099373,26.79975472684024,0.0,9.96909305725575,17.463824209892305,0.0,6.113453651041061,28.477927309439075,0.0,10.749253526394263,16.19633291339552,0.0
289,4.831202851580958,12.89755281943365,36.0,10.048589584205002,6.200939289789259,83.0,6.496271718099373,9.59176226974297,21.0,9.96909305725575,6.2503874326173205,24.0,6.113453651041061,10.192388380838223,51.0,10.749253526394263,5.796746146759221,42.0
290,0.0,38.180249361311475,0.0,0.0,32.19252914191318,0.0,0.0,25.646169741431294,0.0,0.0,19.629737024018766,0.0,0.0,14.875863576995176,0.0,0.0,29.478361355723393,0.0
291,4.758180457351788,17.705901813429577,0.0,5.643188690362521,14.929126175123177,0.0,7.083651016873895,11.893284379448417,0.0,9.254760578072055,9.103193462191179,0.0,12.212300511329786,6.898608162343404,0.0,6.162775270157218,11.447649706097158,0.0
292,4.758180457351788,2.6496820555258522,0.0,5.643188690362521,2.234138545877491,0.0,7.083651016873895,1.7798258757759566,0.0,9.254760578072055,1.3622897392581976,0.0,12.212300511329786,1.0323743149869467,0.0,8.556032197122073,1.4479278962537967,0.0
293,4.758180457351788,6.204753342456714,0.0,5.643188690362521,5.231676223619084,0.0,7.083651016873895,4.167813466027402,0.0,9.254760578072055,3.190070218209362,0.0,12.212300511329786,2.417508156581626,0.0,8.858737429761172,3.2110174574587598,0.0
294,4.758180457351788,22.442794112838964,0.0,5.643188690362521,18.923142608796955,0.0,7.083651016873895,30.15023300885495,27.734544220213138,9.254760578072055,23.077174623747872,11.32506257919158,12.212300511329786,17.488410845607696,57.82044696621597,9.53003590324392,10.088861726351203,0.0
295,4.758180457351788,9.685080820045318,0.0,5.643188690362521,11.692757998140767,0.0,0.0,29.06029329257921,0.0,1.1920928955078125e-07,21.88913176570932,0.0,0.0,17.301461029844383,0.0,11.63922327634467,11.528345763613492,0.0
296,13.392798972658715,1.589200958285872,0.0,9.391220024038674,2.266356118480781,0.0,6.0492748979764155,3.51841325124753,0.0,8.031095157855264,2.6501801489254437,0.0,10.160627616326398,2.094737624994715,0.0,3.6095996117997178,5.896457017532566,0.0
297,13.392798972658715,1.533380815788303,0.0,9.391220024038674,2.1867511315694417,0.0,6.0492748979764155,3.3948301839041726,0.0,8.031095157855264,2.5570934736463093,0.0,10.160627616326398,2.0211606792267336,0.0,3.6095996117997178,5.689345972681151,0.0
298,13.392798972658715,7.210722359351386,0.0,9.391220024038674,10.283195874365001,0.0,6.0492748979764155,15.964186887713328,0.0,8.031095157855264,12.02473051411812,0.0,10.160627616326398,9.504506872319,0.0,3.6095996117997178,26.754145997455534,0.0
299,13.392798972658715,4.458461877033491,0.0,9.391220024038674,12.71640606726909,34.837112451503344,6.0492748979764155,19.741633111862377,8.320643272694724,8.031095157855264,14.870022698702108,26.008841398899676,10.160627616326398,5.876731822198298,0.0,3.6095996117997178,16.542356512666125,0.0
300,13.392798972658715,2.870808167993431,0.0,0.0,7.563157057209089,0.0,8.429369735551973e-08,7.258338179963657,0.0,0.0,9.257216493012704,0.0,10.160627616326398,4.686673078983686,0.0,3.6095996117997178,7.959050323863198,0.0
301,13.871073559420498,1.2278739802060241,0.0,10.348766707365884,1.497534428814982,0.0,10.783370160466193,1.4371791202041675,0.0,8.454954900892943,2.0144318332599758,0.0,6.5397793967434374,2.604358536867076,0.0,6.224406302392573,2.7363140312015553,0.0
302,13.871073559420498,0.6899888477783785,0.0,12.397862650082367,0.7416272256017711,0.0,12.91851927237863,0.7408655636855691,0.0,8.454954900892943,1.1319854659074389,0.0,6.5397793967434374,1.4634876013523668,0.0,6.224406302392573,1.537638386336504,0.0
303,13.871073559420498,1.157793289161598,0.0,13.41264088138567,1.1973656808221935,0.0,12.91851927237863,1.2431638287602993,0.0,8.454954900892943,1.7562762050337126,0.0,6.5397793967434374,2.2706019891841924,0.0,6.224406302392573,2.3856469815223362,0.0
304,11.779854367142862,6.521858726600139,57.0,11.390535533149512,6.744770417365081,66.0,10.97090827295031,7.002751641883584,35.0,8.454954900892943,9.086570892745842,16.0,6.5397793967434374,11.747574566497278,63.0,6.224406302392573,12.342791162652986,68.0
305,1.6858739471103945e-07,8.727919206985126,0.0,0.0,13.645194054724096,0.0,1.6858739471103945e-07,12.98036204665255,0.0,0.0,26.54827388018064,0.0,8.429369735551973e-08,30.734359433051043,0.0,0.0,11.812387029896453,0.0
306,12.361134147373162,0.779941063982227,0.0,7.906591960782235,1.2193567300234676,0.0,8.311553948981892,1.159946284185548,0.0,4.0638040010931595,2.3723969257217754,0.0,3.5103051117982,2.7464724039303112,0.0,9.13337679703006,1.055574113844099,0.0
307,12.361134147373162,3.884592436655216,0.0,7.906591960782235,6.073156229073402,0.0,8.311553948981892,5.777255193446488,0.0,4.0638040010931595,11.81601479905269,0.0,3.5103051117982,13.679143746216544,0.0,9.13337679703006,5.257416756634909,0.0
308,12.361134147373162,3.727868742238986,0.0,7.906591960782235,5.8281350340553555,0.0,8.311553948981892,5.544172111432897,0.0,4.0638040010931595,11.33929825213512,0.0,3.5103051117982,13.127259351825954,0.0,9.13337679703006,5.045306531271065,0.0
309,12.361134147373162,3.7469781248781473,0.0,7.906591960782235,11.716021007492545,37.77368213482259,8.311553948981892,11.145183889532545,10.710782140253286,4.0638040010931595,11.397424491051321,0.0,3.5103051117982,12.547283134369867,0.0,9.13337679703006,10.142338431488472,12.837809363511042
310,12.361134147373162,1.2913342123347358,0.0,8.429369735551973e-08,12.79666841347679,0.0,1.1920928955078125e-07,7.745792186241309,0.0,4.0638040010931595,3.58066744828686,0.0,3.8724722995154885,3.5175325981257526,0.0,0.0,10.198452829558764,0.0
311,11.71532107793571,15.098291694341249,0.0,2.429597162396204,24.973115492751457,0.0,4.0138889184301005,15.116165835778157,0.0,4.619144302040086,25.95260954520205,0.0,4.9663229289218895,24.13835149656992,0.0,3.0485751970215245,19.90261240616962,0.0
312,4.164468626845406,19.901977871051898,0.0,7.171035048557732,11.5577684246344,0.0,11.847123696296887,9.283752646575163,0.0,4.619144302040086,17.94296887836173,0.0,4.9663229289218895,16.688637376659546,0.0,8.997968850294583,9.211096841422576,0.0
313,4.164468626845406,2.1197231214113814,0.0,7.171035048557732,1.2309966939140733,0.0,6.007975553195193,1.603966442145389,0.0,4.619144302040086,1.9110726704982481,0.0,4.9663229289218895,1.777476125305615,0.0,8.997968850294583,1.0709740534653513,0.0
314,4.164468626845406,9.541238132117247,42.0,7.171035048557732,5.540927717325107,83.0,4.999138068096343,7.9482074404566125,74.0,4.619144302040086,8.602066587292883,39.0,4.9663229289218895,8.000725477231219,62.0,7.4870625249349,5.307046158995217,86.0
315,0.0,18.63868955104587,0.0,0.0,9.55390655900701,0.0,5.960464477539063e-08,12.753641439865868,0.0,8.881784197001252e-16,16.664724473559165,0.0,5.960464477539063e-08,9.166916355948874,0.0,8.429369735551973e-08,13.432950083144132,0.0
316,6.246382484529455,0.851606387474251,0.0,12.186050096593759,0.4365203802928284,0.0,9.128716981342647,0.5699804082142984,0.0,6.986277158734794,0.761415429358075,0.0,12.700495878779417,0.418838703087221,0.0,8.667074774588283,0.6137548551016464,0.0
317,6.246382484529455,4.37817824497973,0.0,12.186050096593759,2.244187057070571,0.0,9.536693779346443,2.6116698362457678,0.0,6.986277158734794,3.914499136267011,0.0,12.700495878779417,2.153284105172873,0.0,8.667074774588283,3.155364020138896,0.0
318,6.246382484529455,3.1206821726936584,0.0,12.186050096593759,1.8727306294708566,0.0,11.406057501115008,1.6260411258319731,0.0,6.986277158734794,2.790180523961226,0.0,12.700495878779417,1.5348199510750415,0.0,8.667074774588283,2.249083453214234,0.0
319,6.246382484529455,6.284468881406193,12.845315463382576,8.631652307093384,4.547819522673283,2.245359109379933,12.5699344386009,1.497614243124317,0.0,6.986277158734794,5.618900593722831,10.541005475388374,12.700495878779417,1.5454198501302852,0.0,8.667074774588283,4.529232514552979,24.32943278423045
320,8.429369735551973e-08,17.885255290403936,0.0,0.0,19.252239136182244,0.0,13.641886833366405,6.509267761342358,0.0,0.0,19.091773838076296,0.0,12.700495878779417,7.371264089268056,0.0,0.0,15.8798254156006,0.0
321,8.856389676533212,16.40688914770395,0.0,8.227551647538881,17.660880161744785,0.0,10.692461918488183,13.589555406365664,0.0,8.296703761899849,17.513678665860514,0.0,8.788191801577081,16.53420942015333,0.0,9.974844664733856,14.567224709321028,0.0
322,8.856389676533212,3.2998631265672893,0.0,8.227551647538881,3.5520741746841815,0.0,10.692461918488183,2.7332221476113783,0.0,8.296703761899849,3.5224680266770174,0.0,8.788191801577081,3.3254706301310595,0.0,9.974844664733856,2.92985752764932,0.0
323,8.856389676533212,7.514755372446768,0.0,8.227551647538881,8.089113840095834,0.0,10.692461918488183,8.321288169961031,0.0,8.296703761899849,8.02169196492681,0.0,8.788191801577081,7.573071162405297,0.0,9.974844664733856,8.919944105460267,0.0
324,8.856389676533212,4.9041032698965745,59.0,8.227551647538881,5.278927612099142,77.0,5.303523448888349,8.189395126204742,52.0,8.296703761899849,5.234928330407113,19.0,8.788191801577081,4.94215995199042,57.0,4.947581107299813,8.778562269167342,46.0
325,0.0,4.143703769157399,0.0,0.0,3.8227134116419257,0.0,5.960464477539063e-08,4.055973358190679,0.0,0.0,4.104387493389889,0.0,0.0,4.720134179369062,0.0,8.429369735551973e-08,4.465495676454043,0.0
326,3.8099367930198946,4.046204471696558,0.0,4.129854307521074,5.555235209742133,0.0,3.892345391236899,5.894212808528725,0.0,3.8464325005651476,5.964569001763432,0.0,3.344661157831378,4.609071759841189,0.0,3.5353855914179673,4.360424878751458,0.0
327,7.530227660224686,1.8938092436631375,0.0,4.129854307521074,3.453103593473092,0.0,3.892345391236899,3.6638102008952464,0.0,3.8464325005651476,3.707543222902271,0.0,6.610624095109351,2.157256946491896,0.0,6.9875853108191865,2.040878803689266,0.0
328,7.530227660224686,4.674040378647626,0.0,4.129854307521074,6.0958541349079844,0.0,3.892345391236899,6.467820022793468,0.0,3.8464325005651476,6.545023070954966,0.0,6.610624095109351,5.324245886305715,0.0,6.9875853108191865,5.037017306937632,0.0
329,3.242032490576131,3.5337455440691166,32.6976303857482,4.129854307521074,2.7740731665455924,7.46578555888118,3.892345391236899,1.4716728430665194,0.0,3.8464325005651476,1.4892394464940775,0.0,2.846110246113128,4.025324581866348,36.06997748199501,3.008405539716759,3.8081693789239703,3.212599928039708
330,4.214684867775986e-08,6.213491766068139,0.0,0.0,3.7158087625926526,0.0,3.892345391236899,1.8487729517908067,0.0,3.8464325005651476,1.51893320974426,0.0,1.1920928955078125e-07,7.208953899410737,0.0,4.214684867775986e-08,5.810735234190306,0.0
331,2.354227197525015,24.427418461272865,0.0,3.936685794063307,43.32303090998522,0.0,4.019914226681633,33.05087682989924,0.0,5.783991981112577,29.486410232937157,0.0,2.029139166915171,28.340930895479303,0.0,2.5174045511795886,22.84404105009926,0.0
332,11.609521006935669,16.946978465916086,0.0,3.936685794063307,49.97764942298448,0.0,6.300487329794974,31.227156282614345,0.0,5.783991981112577,34.0156596251529,0.0,10.006397772085577,19.66205091836285,0.0,12.414205838162038,15.848480770258286,0.0
333,11.609521006935669,8.823456538563182,0.0,3.936685794063307,17.520258812816955,0.0,6.300487329794974,16.258441399257052,0.0,5.783991981112577,11.924593637396768,0.0,10.006397772085577,10.237060965534948,0.0,12.414205838162038,8.251522922500463,0.0
334,4.024205679490639,4.681071498878054,35.0,3.936685794063307,4.785140541139539,58.0,2.1839365190840088,8.62552269954234,24.0,5.783991981112577,3.2568500876927096,56.0,3.4685154298452794,5.431025049851567,75.0,4.303133403217275,4.377645909112585,28.0
335,5.960464477539063e-08,3.445085020192922,0.0,0.0,3.9673096656928086,0.0,8.940696671899673e-08,2.711477137178954,0.0,0.0,3.4585439969679785,0.0,1.1151007983656314e-07,3.8801672860442213,0.0,1.0323827304148381e-07,3.849419908115569,0.0
336,2.3908835355916076,4.59128809502003,0.0,2.076166962731209,5.287260278479978,0.0,3.0377527080978077,3.6136039264416997,0.0,2.381579435177521,4.609224849442365,0.0,2.12279425574848,5.171125314577727,0.0,2.1397501592546067,5.130148053062946,0.0
337,5.577230106296656,2.085521984949886,0.0,4.843088639772569,2.4016566424752197,0.0,7.086186176314543,1.6414239920317002,0.0,5.5555263686745695,2.093669479707839,0.0,4.951856439843048,2.348904121738782,0.0,4.991409590009533,2.6326581202841055,0.0
338,7.024579017396966,9.468138497072161,0.0,6.099920245343814,10.903369936862644,0.0,8.925124798295329,10.93728734032128,0.0,6.997242935328724,9.505127610267396,0.0,6.236914414775859,10.663876814274317,0.0,4.991409590009533,19.556931305049762,0.0
339,13.595451941670458,11.008434229883779,33.30911544218179,11.805856598410866,12.677151994677848,27.441363032296067,8.925124798295329,16.76891246999709,21.663475521483633,13.542545370456448,5.525720403046378,0.0,12.070996707475024,6.199348825633611,0.0,4.991409590009533,14.992221718788972,0.0
340,0.0,14.44910084225933,0.0,0.0,55.10962657377646,0.0,1.1920928955078125e-07,43.66003961218813,0.0,13.542545370456448,8.012427804893873,0.0,12.070996707475024,10.666814625578812,0.0,4.991409590009533,17.01880493263415,0.0
341,12.544688249484889,6.644682626971181,0.0,3.2890708360880803,25.3431671819091,0.0,4.151610075411616,20.077866311627876,0.0,9.079744647657938,9.180376244790406,0.0,4.921842477791791,16.9358268673238,0.0,5.659130578292265,14.729377758460494,0.0
342,12.544688249484889,4.902075613494961,0.0,3.2890708360880803,9.593224841799593,0.0,4.151610075411616,14.812328043740877,0.0,9.079744647657938,6.772768699234169,0.0,4.921842477791791,12.494306882874216,0.0,5.659130578292265,10.866512001434288,0.0
343,12.544688249484889,2.4480716272598366,0.0,9.53143767086375,2.5468581237655776,0.0,4.151610075411616,6.355514135991177,0.0,9.079744647657938,2.9059866268604733,0.0,4.921842477791791,5.3609225895502375,0.0,5.659130578292265,4.6624858989142135,0.0
344,9.011557268491027,6.244019113149737,45.31205017686443,11.188692967893862,2.3534577058724486,0.0,4.151610075411616,13.55337701421001,21.54087488224468,9.079744647657938,6.197127563912865,31.341276866500266,4.921842477791791,11.432372495044085,8.966312448726967,5.659130578292265,4.971464767387147,0.0
345,1.1920928955078125e-07,8.701008264670122,0.0,12.72010149552194,1.2830308312594505,0.0,0.0,9.749854557482006,0.0,1.1920928955078125e-07,6.367314131943145,0.0,0.0,9.146848038745755,0.0,5.659130578292265,2.200784624664386,0.0
346,3.6881807434368037,53.55856702246692,0.0,12.291684180727689,23.699502442165773,0.0,3.2914226543877416,25.82160107480134,0.0,5.039941605432542,39.193643697262445,0.0,3.5084098950311464,24.224593275299,0.0,8.922438107637472,22.138979632623744,0.0
347,3.6881807434368037,52.107378006979914,0.0,4.378174270552129,43.895335425305,0.0,12.008455534118557,16.003842260172235,0.0,5.039941605432542,38.131677547448916,0.0,12.800113702741726,15.014040704588533,0.0,8.922438107637472,21.539115860251396,0.0
348,3.6881807434368037,73.0754803240601,0.0,4.378174270552129,61.558897086708484,0.0,12.008455534118557,36.789494514265996,0.0,5.039941605432542,53.47593294693796,0.0,12.800113702741726,34.51414723781972,0.0,8.922438107637472,49.513933710462005,0.0
349,3.6881807434368037,7.442081518065452,78.0,4.378174270552129,6.2692209240347445,86.0,2.6433130159539324,10.38384035352386,39.0,5.039941605432542,5.44604353983399,53.0,2.8175735888779325,9.741623239947574,80.0,1.9640158317572238,13.97531533308832,67.0
350,0.0,13.679196673787754,0.0,0.0,14.52716588855429,0.0,1.3328003767298924e-07,7.261682721489692,0.0,5.960464477539063e-08,10.154284379713816,0.0,1.4292691696837778e-07,8.134860667595346,0.0,8.429369691143052e-08,10.269607826676477,0.0
351,5.4789714475062885,17.37585633821943,0.0,5.159156890991126,18.45298035407995,0.0,10.321013724666507,15.082469888735389,0.0,7.380916723683081,21.090385456324412,0.0,9.213178922211345,16.896055100832047,0.0,7.298032057286267,21.32991161200667,0.0
352,12.438577557673732,11.67029871607214,0.0,11.712521909565282,12.393736961339972,0.0,10.321013724666507,14.06469553995036,0.0,7.380916723683081,19.667193268188996,0.0,9.213178922211345,15.75589890598171,0.0,7.298032057286267,19.890556051498233,0.0
353,12.438577557673732,9.502050561247229,0.0,11.712521909565282,10.091079767072781,0.0,10.321013724666507,11.451587607188255,0.0,7.380916723683081,16.01318606993211,0.0,9.213178922211345,12.828578915152823,0.0,7.298032057286267,16.19504983470296,0.0
354,12.438577557673732,4.3015970647814195,0.0,11.712521909565282,4.56825175015884,0.0,10.321013724666507,10.368312675385816,44.02261880700098,7.380916723683081,14.498401950657957,2.961937011750706,9.213178922211345,11.615046047385983,2.1283078666601796,7.298032057286267,7.331531060996898,0.0
